#Random seed
Rseed 0
#global trigger jitter for all detectors in ns
TriggerJitter 3.0 
#list of detectors to digitize
detectors_list hcal bbps bbsh grinch bbhodo bbgem 

## parameters for bbps
refindex_bbps 1.65
NChan_bbps 52 
gatewidth_bbps 200 
gain_bbps 3.428e6
nstages_bbps 10
ped_bbps 300.0 
pedsigma_bbps 3.0 
trigoffset_bbps 18.2 
threshold_bbps 22.0e-3 
ADCconv_bbps 40 
#ADCbits_bbps 12 
TDCconv_bbps 0.12
TDCbits_bbps 12 
sigmapulse_bbps 40.0 

## parameters for bbsh
refindex_bbsh 1.6477
NChan_bbsh 189
gatewidth_bbsh 200
gain_bbsh 2.052e6
nstages_bbsh 10
ped_bbsh 300.0 
pedsigma_bbsh 3.0 
trigoffset_bbsh 18.5 
threshold_bbsh 22.e-3 
ADCconv_bbsh 40 
#ADCbits_bbsh 12 
TDCconv_bbsh 0.12 
TDCbits_bbsh 12 
sigmapulse_bbsh 40.0 

## parameters for grinch
NChan_grinch 510 
gatewidth_grinch 100 
gain_grinch 7.0e6
nstages_grinch 10
ped_grinch 500.0 
pedsigma_grinch 3.0
trigoffset_grinch 15.3 
threshold_grinch 3.e-3 
ADCconv_grinch 100 
#ADCbits_grinch 12 
TDCconv_grinch 1.0 
TDCbits_grinch 16 
sigmapulse_grinch 3.75 

## parameters for bbhodo
NChan_bbhodo 180 
gatewidth_bbhodo 100 
gain_bbhodo 1.0e5
nstages_bbhodo 10
ped_bbhodo 500.0 
pedsigma_bbhodo 3.0
trigoffset_bbhodo 18.6 
threshold_bbhodo 3.e-3 
ADCconv_bbhodo 100 
#ADCbits_bbhodo 12 
TDCconv_bbhodo 0.1 
TDCbits_bbhodo 19 
sigmapulse_bbhodo 1.6 

## parameters for hcal
NChan_hcal 288
gatewidth_hcal 200 
#gain_hcal 1.11e6
